timestamp,trade_price,trade_size
2024-09-03T08:00:00.016216252Z,215.0,860.0
2024-09-03T08:00:00.030814124Z,214.97,20.0
2024-09-03T08:00:00.030814328Z,214.96,1.0
2024-09-03T08:00:00.038061012Z,214.7,10.0
2024-09-03T08:00:00.038064106Z,214.7,7.0
2024-09-03T08:00:00.038498198Z,214.7,5.0
2024-09-03T08:00:00.038573468Z,214.7,300.0
2024-09-03T08:00:00.038792916Z,214.7,1.0
2024-09-03T08:00:00.038844622Z,214.7,4.0
2024-09-03T08:00:00.039782965Z,214.7,6.0
2024-09-03T08:00:00.039888591Z,214.7,115.0
2024-09-03T08:00:00.040100142Z,214.7,5.0
2024-09-03T08:00:00.040107845Z,214.7,5.0
2024-09-03T08:00:00.04024938Z,214.7,40.0
2024-09-03T08:00:00.040547812Z,214.7,6.0
2024-09-03T08:00:00.040585846Z,214.7,2.0
2024-09-03T08:00:00.041904857Z,214.7,1.0
2024-09-03T08:00:00.042507579Z,214.7,20.0
2024-09-03T08:00:00.042864867Z,214.7,14.0
2024-09-03T08:00:00.042902607Z,214.7,50.0
2024-09-03T08:00:00.043491895Z,214.7,19.0
2024-09-03T08:00:00.044164146Z,214.7,5.0
2024-09-03T08:00:00.044629587Z,214.7,165.0
2024-09-03T08:00:00.044633018Z,214.4,780.0
2024-09-03T08:00:00.044642039Z,214.1,55.0
2024-09-03T08:00:00.04677337Z,214.75,1.0
2024-09-03T08:00:00.046774602Z,214.85,5.0
2024-09-03T08:00:00.046778929Z,214.89,19.0
2024-09-03T08:00:00.047244171Z,214.89,4.0
2024-09-03T08:00:00.047245856Z,214.9,1.0
2024-09-03T08:00:00.04724979Z,214.98,5.0
2024-09-03T08:00:00.050448175Z,214.98,3.0
2024-09-03T08:00:00.054016502Z,214.95,1.0
2024-09-03T08:00:00.056866508Z,214.95,1.0
2024-09-03T08:00:00.057770206Z,214.95,7.0
2024-09-03T08:00:00.058328317Z,214.95,1.0
2024-09-03T08:00:00.058656689Z,214.95,1.0
2024-09-03T08:00:00.060764898Z,214.95,4.0
2024-09-03T08:00:00.060856394Z,214.95,1.0
2024-09-03T08:00:00.061701926Z,214.95,1.0
2024-09-03T08:00:00.06183924Z,214.95,14.0
2024-09-03T08:00:00.061861666Z,214.95,1.0
2024-09-03T08:00:00.061969425Z,214.95,40.0
2024-09-03T08:00:00.062000505Z,214.98,3.0
2024-09-03T08:00:00.062775207Z,214.95,1.0
2024-09-03T08:00:00.06278224Z,214.95,1.0
2024-09-03T08:00:00.063107103Z,214.98,39.0
2024-09-03T08:00:00.063115537Z,214.98,10.0
2024-09-03T08:00:00.063119832Z,214.98,30.0
2024-09-03T08:00:00.063119954Z,214.99,2.0
2024-09-03T08:00:00.063123008Z,214.99,1.0
2024-09-03T08:00:00.06312859Z,214.99,1.0
2024-09-03T08:00:00.063135584Z,214.99,5.0
2024-09-03T08:00:00.063135983Z,215.0,3.0
2024-09-03T08:00:00.0631398Z,215.0,2.0
2024-09-03T08:00:00.063140005Z,215.0,64.0
2024-09-03T08:00:00.063148346Z,215.0,10.0
